<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-69-`verify` SHALL resolve its effective id-pattern in this order: the `--id-pattern` flag; else the `id-pattern` row of `apriori/process-config.md` (read through the shared structured reader, inheriting the full config-contract — fenced/commented rows inert, same-value duplicates tolerated, different-value rows a consumption-time CONFLICT); else `DEFAULT_ID`. When the flag is present the config key is NOT consumed — a broken or conflicting config row is invisible to a flagged run. The resolved source SHALL be validated (compiled) BEFORE any spec file is read and BEFORE the test command is spawned; an invalid effective pattern is an infra ERROR (exit 2) whose message names its origin — the flag message contains `--id-pattern`, the config message contains `process-config` — through the existing error contract (text mode `error:` lines + `RESULT: ERROR`; `--json` the existing ERROR shape with the message in `errors[]`). Flag presence is judged by PRESENCE, never truthiness: a present-but-empty `--id-pattern` is a flag-origin validation error (`empty --id-pattern`) and never falls back to the config. Pattern-error messages are sanitized AS A WHOLE — the assembled message (raw engine `e.message` never concatenated verbatim) is control-char-stripped and capped at 200 characters INCLUDING any ellipsis, so the raw source can never re-leak through the engine's own message. The two origins carry DIFFERENT trust contracts. The flag is operator-interactive input: compile validation only, matching runs in-process (documented trust assumption); `leadId`'s public semantics are untouched for every origin. A config-sourced pattern is repository input that CI consumes automatically, so EVERY actual application of it (scenario titles before the test command runs; TAP descriptions after) executes inside a terminable child process: a fixed child script shipped with the CLI (never source-interpolated code), spawned `shell:false` with the pattern and the text batch passed as data on stdin, answering on stdout, under a kill budget (SIGKILL). ANY child failure — timeout, spawn error, signal, non-zero exit, malformed output — fails closed through the config-origin sanitized error channel of the consuming command (verify/gate/check exit 2; doctor per its D6 finding rule); a title-batch failure aborts BEFORE the test command is spawned. On a `--change` run the error path still carries the existing `projection` JSON field (`{change, modules, conflicts, unstampedMutations}` with modules from delta discovery — a directory enumeration only; no spec content is read and no test command is spawned on the error path). The recognition contract itself is `leadId` semantics, shared by every consumer: the match starts at the title's first character, a following `[A-Za-z0-9_]` rejects the match, no `\b` is appended, the source compiles as written.
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-70-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:71:#### Scenario: SR-50 the config row takes effect without a flag
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-72-- WHEN `apriori/process-config.md` carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and `apriori verify --specs <dir>` runs without `--id-pattern` over scenarios `AC-01`, `AC-08a`, `AC-BIS-01`
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-73-- THEN the row governs: only `AC-01` is identified and 2 are UNIDENTIFIED — whereas the same run WITHOUT the row identifies all three through the built-in default. The precedence is demonstrated by the row making the run STRICTER, so the assertion cannot be satisfied by the default alone
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-74-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-75-#### Scenario: SR-51 the flag overrides and shields the config
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-87-#### Scenario: SR-55 every child failure class fails closed
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-88-- WHEN the config-origin child runner (via its injectable test seam) is made to fail in each class — timeout, spawn error, signal, non-zero exit, and malformed output (non-JSON stdout; parseable JSON whose `ids` length differs from the input batch; an `ids` element that is neither string nor null)
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-89-- THEN every class resolves to the same config-origin sanitized failure (verify: infra ERROR exit 2 naming `process-config`; the flag/default origins never touch the child), and a well-formed child response binds normally — the success shape is exactly one JSON document `{ids}` with `ids.length` equal to the batch length and each element `string|null`
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-90-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:91:#### Scenario: SR-53 absent flag and config, resolution still runs through the default channel
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-92-- WHEN neither a flag nor a config row exists
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-93-- THEN the effective pattern is `DEFAULT_ID`, resolved through the same order and reported through the same channels as always — the RESOLUTION is unchanged, while the SET of titles that pattern recognises is deliberately wider than it was before the default was widened
--
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-20-#### Scenario: AM-31 stamp problems carry line numbers
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-21-- WHEN a delta carries a malformed, duplicated, or misplaced apriori-base stamp
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-22-- THEN each stamp problem names its 1-based line number
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-23-
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md:24:#### Scenario: AM-71 a non-Requirement h3 inside a block is a problem, not silent body text
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-25-- WHEN a `###` heading that is not `### Requirement:` appears inside a requirement block — the shape an author reaches for when explaining WHY a block changed
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-26-- THEN it is a problem carrying its line number and the delta is refused; today it is absorbed as body text and written verbatim into the living store, which the MODIFIED-integrity report can surface on a MODIFIED operation but never on an ADDED one, so the ADDED path corrupts the store silently
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-27-- AND the same heading in the file preamble, in a section preamble, or in the skipped region after an unrecognized h2 keeps its existing behaviour; `####` and deeper headings inside a block stay body text
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-28-
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md:29:#### Scenario: AM-72 one problem per bad block, and the stamp rule is untouched
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-30-- WHEN a non-Requirement h3 is followed by more prose and then a legal `### Requirement:`
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-31-- THEN exactly ONE problem is reported for that heading, the discarded block reaches no bucket, and the following legal requirement opens normally
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-32-- AND WHEN a stamp-shaped line appears inside a discarded block — whether discarded by this rule or by the pre-existing illegal-requirement-inside-RENAMED rule — THEN it is still handled by the stamp rules, never absorbed as body text: discarding suppresses only the new h3 check, never the parser's line-handling order
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-33-
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md:34:#### Scenario: AM-73 `## Notes` is opaque, and being opaque has consequences
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-35-- WHEN a delta carries one or more `## Notes` sections — before the first operation section, between sections, or at end of file
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-36-- THEN their content is ignored entirely: requirement and scenario markers inside them create no operations, a stamp-shaped line inside them is neither adopted nor reported, and no problem is raised; the section ends at the next fence-outside h2, where any of the four legal operation headings resumes parsing and any other h2 reports its own problem as before
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-37-- AND a legal stamp intended for the delta must sit BEFORE `## Notes`, since a stamp after it is inside it and therefore ignored — leaving the delta unstamped and subject to the existing CAS default-deny
apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md-38-- AND a delta consisting only of `## Notes` still fails the existing zero-operation guard: commentary is not an operation
--
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-16-#### Scenario: DR-18 a terminated config-pattern scan is a D6 finding and skips the probe
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-17-- WHEN the config pattern is catastrophic against the store's titles and doctor runs with a sentinel test command
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-18-- THEN the D6 child scan is killed within its budget, D6 is a `finding` naming `process-config`, D5 is `n/a` (`probe skipped (invalid id-pattern config)`), the sentinel marker does NOT exist, and the overall result is `FINDINGS` (exit 1)
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-19-
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md:20:#### Scenario: DR-19 D5 does not consume the project ID vocabulary
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-21-- WHEN the effective default scenario-ID pattern is widened and a TAP stream carries a tagged skip whose description uses one of the newly-recognised ID shapes (for example `ok 1 - AC-30f pending # SKIP flaky`)
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-22-- THEN D5's classification is IDENTICAL to what it was before the widening — it reads its own frozen regex, never `DEFAULT_ID`, so no widening of the project's ID vocabulary can move a healthy TAP stream into `truncated or malformed`
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-23-
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md:24:#### Scenario: DR-20 D6 tells you which repair it means
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-25-- WHEN the store holds scenarios whose titles carry an ID-shaped leading token that the effective pattern does not match, and separately scenarios with no such token at all
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-26-- THEN two findings appear, each naming only its own scenarios: the first's fix points at the `id-pattern` row in `apriori/process-config.md` and its detail carries the bounded pattern source, its origin, and at most three store-order samples each capped at 40 characters, the second's fix is the unchanged add-a-leading-ID text — a well-formed ID that merely misses the pattern must never send a human off to rewrite fifty IDs
--
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-4-
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-5-### Requirement: CK-04 recognizes IDs through the shared contract
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-6-`check`'s CK-04 SHALL resolve its id-pattern from the config `id-pattern` row (else `DEFAULT_ID`; check gains NO CLI flag — a CI gate consumes the project constant) and SHALL recognize scenario IDs through the same `leadId` semantics as verify — replacing its private `^(…)\b` anchoring — so the four consumers can never disagree on the same title. An invalid config row is `RESULT: ERROR`, exit 2, through check's existing error channel.
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-7-
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md:8:#### Scenario: CK-13 CK-04 honors the config id-pattern row
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-9-- WHEN the config carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and the store contains scenarios `AC-08a` and `AC-BIS-01`
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-10-- THEN `apriori check` reports a CK-04 failure for both, because the row governs; WITHOUT the row the built-in default recognises them and CK-04 passes — the row is proven to take effect by making check STRICTER, which the default alone can no longer produce
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-11-
apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md-12-#### Scenario: CK-14 check and verify judge identically at the edges

codex
# STEP5 Consistency Review — Round 1

## Summary

The production implementation is semantically aligned with the frozen requirement in the areas inspected. The parser branch ordering, D5 decoupling, D6 classification, widened default, and template contents are correct.

However, six bound scenarios do not fully test the guarantees they declare. These are spec-versus-implementation-evidence gaps: the current code is correct, but plausible regressions could retain a green bound suite.

## 1. Semantic faithfulness by scenario

| Scenario | Verdict | Evidence |
|---|---|---|
| SR-08 | Partial — IMPL-1 | New shapes, near-misses, duplicates, and the existing store are tested. The universal compatibility guarantee has only five homogeneous examples. |
| SR-13 | Faithful | Complete `XX-01b` binding and rejection of `XX-01b2` and `XX-01_x` are asserted. |
| SR-50 | Faithful | A narrower config row identifies only `AC-01`, while the default identifies all three shapes. |
| SR-53 | Faithful collectively | The existing command test exercises absent flag/config; the resolver test asserts `origin: 'default'`. The test title is stale, noted below. |
| CK-13 | Faithful | Both narrower-config failure and default success are asserted through `check`. |
| CF-12 | Partial — IMPL-2 | Parsing and table integrity are covered, but the exact three-location synchronization contract is not independently asserted. |
| CF-18 | Incomplete — IMPL-3 | Fresh initialization and title extraction are tested, but TAP extraction through the config-origin child and agreement among the four consumers are not. |
| DR-19 | Partial — IMPL-4 | The runtime test exercises the relevant tagged-skip failure mode. The structural “never consumes `DEFAULT_ID`” assertion is brittle. |
| DR-20 | Partial — IMPL-5 | Finding classes and fix directions are tested. Exact store order, the 40-character cap, and the bounded pattern source are not pinned. |
| AM-71 | Faithful | Problem reporting, line number, diagnostic, discard, unaffected states, and deeper headings are covered. |
| AM-72 | Faithful | Single-problem recovery, bucket exclusion, both discard sources, and stamp priority are covered. |
| AM-73 | Partial — IMPL-6 | Parser transitions and opacity are well covered, but the declared CAS default-deny and zero-operation refusal consequences are not exercised end to end. |

## 2. Inconsistencies

### IMPL-1 — SR-08’s universal compatibility guarantee has a weak oracle

- **Description:** SR-08 says that for every title bound by the old pattern, the new pattern binds the byte-identical ID. The test exercises only five simple examples, all consisting of a basic ID followed by whitespace and prose. It does not inject meaningful boundary variants such as end-of-input, punctuation, a following hyphen, long letter/digit runs, or generated combinations of valid old IDs and trailing characters.
- **Risk:** med
- **Why it matters:** A regression in `leadId`, anchoring, or the trailing-character rule could pass these examples while violating the compatibility guarantee.
- **Suggested fix:** Add a generated or bounded-exhaustive compatibility test. Generate old-pattern IDs across varied letter and digit lengths, combine them with EOF and representative trailing characters, retain only titles for which old `leadId` returns non-null, and assert the new result is strictly equal. Include punctuation, whitespace, hyphen, lowercase, uppercase, digits, and underscore after the old ID.

### IMPL-2 — CF-12 does not independently pin all three template occurrences

- **Description:** The implementation correctly updates the VALUE cell, DEFAULT cell, and adjacent built-in-default comment. The tests do not prove that contract. The new textual check merely rejects some stale literals and confirms that the current default occurs somewhere. The pre-existing parsing test compares the parsed VALUE against `lib/config.js`’s `DEFAULT_ID`, making production code the expected-value oracle. Neither test requires the DEFAULT cell and comment to exist and carry the exact frozen pattern.
- **Risk:** med
- **Why it matters:** Removing or corrupting the DEFAULT cell or comment could leave the suite green. Changing both production constant and template to an unintended value could also evade an independent specification oracle.
- **Suggested fix:** Assert the literal frozen source independently, split the `id-pattern` row, and check the VALUE and DEFAULT cells separately. Also locate the adjacent comment and assert its built-in-default wording contains the same exact source. Retain the existing parse and pipe-integrity assertions.

### IMPL-3 — CF-18’s “end to end” test stops before the critical paths

- **Description:** The CF-18 test runs `init` and obtains `origin: 'config'`, but then writes a separate temporary spec and calls `collectScenarios` with `new RegExp(resolved.source)` directly. It does not exercise TAP descriptions through `makeIdMatcher`’s config-origin child. It also does not establish agreement among CK-04, D6, verify, and gate C1 on the freshly initialized project.
- **Risk:** high
- **Why it matters:** The scenario exists to catch a template row that behaves differently from the built-in default or is consumed inconsistently. Direct in-process regex matching bypasses the highest-risk config-origin execution path and could miss a production failure affecting every newly initialized project.
- **Suggested fix:** Build one fresh initialized project containing all three specified title shapes and matching TAP descriptions. Exercise verify through the actual config-origin child, then invoke check, doctor D6, and gate C1 against the same project and assert their specified common conclusion.

### IMPL-4 — DR-19’s structural non-consumption assertion is brittle

- **Description:** The runtime tagged-skip assertion correctly exercises the concrete failure mode. The structural assertion slices source text between `classifyProbe` and `runDoctor` and looks only for the token `DEFAULT_ID`. It would pass if `classifyProbe` delegated to a helper that consumed `DEFAULT_ID`, or if the shared default reached the classifier under another identifier.
- **Risk:** med
- **Why it matters:** DR-19 makes a structural “never” guarantee intended to keep D5 independent of all future scenario-ID vocabulary changes.
- **Suggested fix:** Add a behavioral dependency-isolation test: load doctor with an adversarial replacement for the exported config default and demonstrate that the same probe classification is unchanged. Alternatively, introduce a narrow injectable classification-pattern seam and assert D5 receives only the frozen D5 pattern. Keep the existing tagged-skip test because it exercises the real historical failure mode.

### IMPL-5 — DR-20 does not pin the complete diagnostic contract

- **Description:** The tests establish one finding per class and nominally limit samples to no more than three. They do not assert that the selected samples are the first three in store order, that later samples are absent, or that each rendered sample is capped at exactly 40 characters. The current truncation check only rejects a run of 60 `x` characters, so substantially longer-than-40 samples could pass. The pattern-mismatch detail is checked for the word `config`, but not for the bounded pattern source itself.
- **Risk:** med
- **Why it matters:** Diagnostic regressions could produce unordered, overly long, or incomplete output while the scenario remains mechanically bound and green.
- **Suggested fix:** Use distinguishable titles longer than 40 characters. Assert the exact first three rendered prefixes in store order, each with length at most 40, and assert that samples four through six are absent. Assert the exact bounded pattern source and exact origin in the mismatch detail.

### IMPL-6 — AM-73 tests parser state but not the declared refusal consequences
